mn,sd,med,type,par,ne,class,teo,context,ft
3.49422950405694,0.0172582962522788,3.49484445363342,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CG,Exon
6.27157586899203,0.0636156237805169,6.27210314507919,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CG,Exon
5.49247947349033,0.00142408692274257,5.49246585411126,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CG,Exon
3.49582446998155,0.017052638237942,3.49590654664707,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CG,Exon
7.27383341491113,0.0631599866768463,7.27301804100342,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CG,Exon
6.49234845994675,0.00141743382985003,6.49234296287652,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CG,Exon
3.49187764209361,0.0172083875150939,3.49222860765533,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CG,Exon
5.96800552557497,0.0635407351096333,5.96758709593485,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CG,Exon
5.19165720015543,0.00139655749679122,5.19164912088912,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CG,Exon
3.49611451222762,0.0169429708303662,3.49633318289194,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CG,Exon
6.97423450873624,0.0629431773298063,6.97371963426764,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CG,Exon
6.19130904992725,0.00138498894200128,6.19130455492448,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CG,Exon
0.0150459367557533,0.0121081732620402,0.0111951461080492,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CG,Exon
5.87523032018601,0.00147285948636713,5.87522198385681,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CG,Exon
4.82145028674029,0.00308026667632954,4.82184141084572,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CG,Exon
0.0184046149270963,0.0150797366050451,0.013559048929634,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CG,Exon
6.87524524293072,0.00148269241736588,6.8752402420805,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CG,Exon
5.82066505105584,0.00358185843357414,5.82122434753443,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CG,Exon
0.0122508856580047,0.0103951400455533,0.00892933673153271,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CG,Exon
5.57421729020327,0.00147594003662194,5.57420493757968,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CG,Exon
4.52113170876719,0.00281905555295688,4.52140648110304,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CG,Exon
0.0174531430051342,0.014614106112217,0.0127695022830924,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CG,Exon
6.57419844412448,0.00149298667277545,6.5742085886548,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CG,Exon
5.51983471283882,0.00351121366996192,5.52041359563434,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Exon_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CG,Exon
4.14082896154503,0.0073512697446032,4.1410235367577,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CG,Gene_down_5k
6.76018536057864,0.0472304140547216,6.75996972949009,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CG,Gene_down_5k
5.46213076225709,0.000669899648441724,5.4621250516415,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CG,Gene_down_5k
4.14112060786248,0.00735341677326178,4.14106238677735,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CG,Gene_down_5k
