pretty_name,h2,od,k,var
Average internode length (above ear),0.004351,10,DMR,0
Leaf width,0.006661,11,DMR,0.004568
Tassel length,0.009092,12,DMR,0
Days to anthesis,0.012606,13,DMR,0
Nodes above ear,0.022547,14,DMR,0
Days to silk,0.030451,15,DMR,0
Nodes to ear,0.036624,16,DMR,0.011785
100 Kernel weight,0.043944,17,DMR,0
Average internode length (whole plant),0.044178,18,DMR,0
Ear height,0.091221,19,DMR,0
Cob diameter,0.174875,20,DMR,0
Nodes per plant,0.264305,21,DMR,0
Northern Leaf Blight,0.271265,22,DMR,0.262385
Ear row number,0.310083,23,DMR,0.286546
Southern leaf blight,0.329389,24,DMR,0.329389
Tassel branch number,0.411932,25,DMR,0.411932
Anthesis-silking interval,0,1,DMR,0
Plant height,0,2,DMR,0
Height per day (until flowering),0,3,DMR,0
Photoperiod growing-degree days to anthesis,0,4,DMR,0
Photoperiod Growing-degree days to silk,0,5,DMR,0
Leaf length,0,6,DMR,0
Stalk strength,0,7,DMR,0
Height above ear,0,8,DMR,0
Ratio of ear height to total height,0.000307,9,DMR,0.000307
Average internode length (above ear),0.004351,10,DMR,0
Leaf width,0.006661,11,DMR,0
Tassel length,0.009092,12,DMR,0.009092
Days to anthesis,0.012606,13,DMR,0
Nodes above ear,0.022547,14,DMR,0.022547
Days to silk,0.030451,15,DMR,0
Nodes to ear,0.036624,16,DMR,0.024839
100 Kernel weight,0.043944,17,DMR,0.043944
Average internode length (whole plant),0.044178,18,DMR,0
Ear height,0.091221,19,DMR,0
Cob diameter,0.174875,20,DMR,0.161015
Nodes per plant,0.264305,21,DMR,0.264305
Northern Leaf Blight,0.271265,22,DMR,0.00888
Ear row number,0.310083,23,DMR,0
Southern leaf blight,0.329389,24,DMR,0
Tassel branch number,0.411932,25,DMR,0
Anthesis-silking interval,0,1,DMR,0
Plant height,0,2,DMR,0
Height per day (until flowering),0,3,DMR,0
Photoperiod growing-degree days to anthesis,0,4,DMR,0
Photoperiod Growing-degree days to silk,0,5,DMR,0
Leaf length,0,6,DMR,0
Stalk strength,0,7,DMR,0
Height above ear,0,8,DMR,0
Ratio of ear height to total height,0.000307,9,DMR,0
Average internode length (above ear),0.004351,10,DMR,0
Leaf width,0.006661,11,DMR,0.002093
Tassel length,0.009092,12,DMR,0
Days to anthesis,0.012606,13,DMR,0
Nodes above ear,0.022547,14,DMR,0
Days to silk,0.030451,15,DMR,0
Nodes to ear,0.036624,16,DMR,0
100 Kernel weight,0.043944,17,DMR,0
Average internode length (whole plant),0.044178,18,DMR,0.044178
Ear height,0.091221,19,DMR,0
Cob diameter,0.174875,20,DMR,0
Nodes per plant,0.264305,21,DMR,0
Northern Leaf Blight,0.271265,22,DMR,0
Ear row number,0.310083,23,DMR,0
Southern leaf blight,0.329389,24,DMR,0
Tassel branch number,0.411932,25,DMR,0
Anthesis-silking interval,0,1,DMR,0
Plant height,0,2,DMR,0
Height per day (until flowering),0,3,DMR,0
Photoperiod growing-degree days to anthesis,0,4,DMR,0
Photoperiod Growing-degree days to silk,0,5,DMR,0
Leaf length,0,6,DMR,0
Stalk strength,0,7,DMR,0
Height above ear,0,8,DMR,0
Ratio of ear height to total height,0.000307,9,DMR,0
Average internode length (above ear),0.004351,10,DMR,0.004351
Leaf width,0.006661,11,DMR,0
Tassel length,0.009092,12,DMR,0
Days to anthesis,0.012606,13,DMR,0
Nodes above ear,0.022547,14,DMR,0
Days to silk,0.030451,15,DMR,0
Nodes to ear,0.036624,16,DMR,0
100 Kernel weight,0.043944,17,DMR,0
Average internode length (whole plant),0.044178,18,DMR,0
Ear height,0.091221,19,DMR,0
Cob diameter,0.174875,20,DMR,0
Nodes per plant,0.264305,21,DMR,0
Northern Leaf Blight,0.271265,22,DMR,0
Ear row number,0.310083,23,DMR,0
Southern leaf blight,0.329389,24,DMR,0
Tassel branch number,0.411932,25,DMR,0
